//------------------------------------------------------
// Existing samples in XDK 
//------------------------------------------------------

Sample:      Benchmark
Target path: E:\Samples\sdepth\
Target name: sdepth.xbe
Title ID:    0xffff0014
Notes:       Pre-exising

Sample:      stencilmirror
Source Path: atg\samples\graphics\stencilbuffer\stencilmirror\
Target path: E:\Samples\smirror\
Target name: smirror.xbe
Title ID:    0xffff0015
Notes:       Pre-exising

Sample:      Strip
Source Path: atg\samples\graphics\Strip\
Target path: E:\Samples\Strip\
Target name: Strip.xbe
Title ID:    0xffff0016
Notes:       Pre-exising

Sample:      swizzle
Source Path: atg\samples\graphics\swizzle\
Target path: E:\Samples\swizzle\
Target name: swizzle.xbe
Title ID:    0xffff0017
Notes:       Pre-exising

Sample:      tut01_createdevice
Source Path: atg\samples\graphics\tutorials\tut01_createdevice\
Target path: E:\Samples\created\
Target name: created.xbe
Title ID:    0xffff0018
Notes:       Pre-exising

Sample:      tut02_vertices
Source Path: atg\samples\graphics\tutorials\tut02_vertices\
Target path: E:\Samples\vertices\
Target name: vertices.xbe
Title ID:    0xffff0019
Notes:       Pre-exising

Sample:      tut03_matrices
Source Path: atg\samples\graphics\tutorials\tut03_matrices\
Target path: E:\Samples\matrices\
Target name: matrices.xbe
Title ID:    0xffff001a
Notes:       Pre-exising

Sample:      tut04_lights
Source Path: atg\samples\graphics\tutorials\tut04_lights\
Target path: E:\Samples\lights\
Target name: lights.xbe
Title ID:    0xffff001b
Notes:       Pre-exising

Sample:      tut05_textures
Source Path: atg\samples\graphics\tutorials\tut05_textures\
Target path: E:\Samples\textures\
Target name: textures.xbe
Title ID:    0xffff001c
Notes:       Pre-exising

Sample:      Tut06_Meshes
Source Path: atg\samples\graphics\tutorials\tut06_meshes\
Target path: E:\Samples\Meshes\
Target name: Meshes.xbe
Title ID:    0xffff001d
Notes:       Pre-exising

Sample:      tut07_vertexshaders
Source Path: atg\samples\graphics\tutorials\tut07_vertexshaders\
Target path: E:\Samples\vshaders\
Target name: vshaders.xbe
Title ID:    0xffff001e
Notes:       Pre-exising

Sample:      vertexblend
Source Path: atg\samples\graphics\vertexblend\
Target path: E:\Samples\vblend\
Target name: vblend.xbe
Title ID:    0xffff001f
Notes:       Pre-exising

Sample:      ripple
Source Path: atg\samples\graphics\vertexshader\ripple\
Target path: E:\Samples\ripple\
Target name: ripple.xbe
Title ID:    0xffff0020
Notes:       Pre-exising

Sample:      volumetexture
Source Path: atg\samples\graphics\volumetexture\
Target path: E:\Samples\volumetexture\
Target name: voltex.xbe
Title ID:    0xffff0031
Notes:       Pre-exising

Sample:      FileStream
Source Path: atg\samples\sound\FileStream\
Target path: E:\Samples\FileStrm\
Target name: FileStrm.xbe
Title ID:    0xffff0026
Notes:       Pre-exising

Sample:      Play3DSound
Source Path: atg\samples\sound\Play3DSound\
Target path: E:\Samples\3DSound\
Target name: 3DSound.xbe
Title ID:    0xffff0024
Notes:       Pre-exising


//------------------------------------------------------
// New samples for February XDK release
//------------------------------------------------------

Tool:        MakeXBG
Source Path: ATG\Tools\MakeXBG
Target path: <n/a>
Target name: <n/a>
Title ID:    <n/a>
Notes:       This is a development tool, used to make .XBG files, which are custom
             geometry files used by the Xbox graphics samples. It should live on the
             XDK in the same place as the DxTex tool and the FontMaker tool.

Sample:      DolphinClassic
Source Path: atg\samples\graphics\DolphinClassic\
Target path: E:\Samples\dclassic\
Target name: dclassic.xbe
Title ID:    0xffff0004
Notes:       New for February

Sample:      FuzzyTeapot
Source Path: ATG\Samples\Graphics\FuzzyTeapot
Target path: E:\Samples\FuzzyPot\
Target name: FuzzyPot.xbe
Title ID:    0xffff0033
Notes:       New for February, from MSKK Japan

Sample:      Patch
Source Path: ATG\Samples\Graphics\Patch
Target path: E:\Samples\Patch\
Target name: Patch.xbe
Title ID:    0xffff0035
Notes:       New for February

Sample:      StateShader
Source Path: ATG\Samples\Graphics\VertexShader\StateShader
Target path: E:\Samples\SShader\
Target name: SShader.xbe
Title ID:    0xffff0030
Notes:       New for February

Sample:      VisibilityTest
Source Path: ATG\Samples\Graphics\VisibilityTest
Target path: E:\Samples\VisTest\
Target name: VisTest.xbe
Title ID:    0xffff0034
Notes:       New for February

Sample:      VolumeLight
Source Path: ATG\Samples\Graphics\VolumeLight
Target path: E:\Samples\VolLight\
Target name: VolLight.xbe
Title ID:    0xffff0032
Notes:       New for February

Sample:      DMGrooveLevel
Source Path: ATG\Samples\Sound\DMGrooveLevel
Target path: E:\Samples\DMGrooveLevel\
Target name: DMGrooveLevel.xbe
Title ID:    0xffff0507
Notes:       New for February, from DMusic team

Sample:      DMScript
Source Path: ATG\Samples\Sound\DMSCript
Target path: E:\Samples\DMSCript\
Target name: DMScript.xbe
Title ID:    0xffff0046
Notes:       New for February, from DMusic team

Sample:      WMAStream
Source Path: ATG\Samples\Sound\WMAStream
Target path: E:\Samples\WMAStrm\
Target name: WMAStrm.xbe
Title ID:    0xffff0508
Notes:       New for February, from DMusic team


//------------------------------------------------------
// New samples for March XDK release
//------------------------------------------------------

Sample:      BumpDemo
Source Path: atg\samples\graphics\bumpmapping\BumpDemo
Target path: E:\Samples\BumpDemo\
Target name: BumpDemo.xbe
Title ID:    0xffff0302
Notes:       New for March XDK

Sample:      MirrorClip
Source Path: atg\samples\graphics\MirrorClip\
Target path: E:\Samples\MirrorClip\
Target name: MirrorClip.xbe
Title ID:    0xffff0310
Notes:       New for March XDK

Sample:      MultiShader
Source Path: atg\samples\graphics\vertexshader\MultiShader\
Target path: E:\Samples\MultiShader\
Target name: MultiShader.xbe
Title ID:    0xffff0307
Notes:       New for March XDK

Sample:      XRay
Source Path: atg\samples\graphics\XRay\
Target path: E:\Samples\XRay\
Target name: XRay.xbe
Title ID:    0xffff0060
Notes:       New for March XDK

Sample:      XArena
Source Path: atg\samples\networking\XArena\
Target path: E:\Samples\XArena\
Target name: XArena.xbe
Title ID:    0xffff0064
Notes:       New for March XDK

Sample:      XSimplePeer
Source Path: atg\samples\networking\XSimplePeer\
Target path: E:\Samples\XSimplePeer\
Target name: XSimplePeer.xbe
Title ID:    0xffff0062
Notes:       New for March XDK

Sample:      XStagedPeer
Source Path: atg\samples\networking\XStagedPeer\
Target path: E:\Samples\XStagedPeer\
Target name: XStagedPeer.xbe
Title ID:    0xffff0063
Notes:       New for March XDK

Sample:      VirtualKeyboard
Source Path: atg\samples\refui\virtualkeyboard\
Target Path: E:\Samples\VirtualKeyboard\
Target Name: VirtualKeyboard.xbe
Title ID:    0xffff0101
Notes:       New for March

Sample:      EnumSoundtrack
Source Path: atg\samples\sound\enumSoundtrack\
Target Path: E:\Samples\EnumSoundtrack\
Target Name: EnumSoundtrack.xbe
Title ID:    0xffff050A
Notes:       New for March

Sample:      LoadSave
Source Path: atg\samples\refui\loadsave\
Target Path: E:\Samples\LoadSave\
Target Name: LoadSave.xbe
Title ID:    0xffff0104
Notes:       New for March

Sample:      DebugChannel
Source Path: atg\samples\misc\DebugChannel
Target Path: E:\Samples\DebugChannel\
Target Name: DebugChannel.xbe
Title ID:    0xffff0500
Notes:       Planned for March XDK.  Renamed from dbgchan.

Sample:      DebugConsole
Source Path: atg\samples\misc\DebugConsole
Target Path: N/A
Target Name: N/A
Title ID:    N/A
Notes:       This is a sample/tool that should live on the development machine
             in the same place as tools such as DxTex and MakeXBG.
             Renamed from rxcmdc.

Sample:      XPRViewer
Source Path: atg\samples\graphics\xprviewer
Target Path: E:\Samples\XPRViewer\
Target Name: XPRViewer.xbe
Title ID:    0xffff0502
Notes:       New for March

Sample:      AsyncXMO
Source Path: atg\samples\sound\AsyncXMO
Target Path: E:\Samples\AsyncXMO
Target Name: AsyncXMO.xbe
Title ID:    0xffff0503
Notes:       New for March

Sample:      VoiceConnect
Source Path: atg\samples\networking\VoiceConnect\
Target path: E:\Samples\VoiceConnect\
Target name: VoiceConnect.xbe
Title ID:    0xffff0066
Notes:       Voice was removed for beta release


//------------------------------------------------------
// New samples for April XDK release
//------------------------------------------------------

Sample:	     Notifier
Source Path: atg\samples\graphics\notifier
Target Path: E:\Samples\notifier
Target Name: notifier.xbe
Title ID:    0xffff1133
Notes:       New for April

Sample:	     MotionBlur
Source Path: atg\samples\graphics\motionblur
Target Path: E:\Samples\motionblur
Target Name: motionblur.xbe
Title ID:    0xffff1144
Notes:       New for April

Sample:	     VSLights
Source Path: atg\samples\graphics\vertexshader\vslights
Target Path: E:\Samples\vslights
Target Name: vslights.xbe
Title ID:    0xffff1166
Notes:       New for April

Sample:	     Fire
Source Path: atg\samples\graphics\Fire
Target Path: E:\Samples\Fire
Target Name: Fire.xbe
Title ID:    0xffff0506
Notes:       New for April

Sample:	     PushBuffer
Source Path: atg\samples\graphics\PushBuffer
Target Path: E:\Samples\PushBuffer
Target Name: PushBuffer.xbe
Title ID:    0xffff02ea
Notes:       New for April

Sample:	     ZSprite
Source Path: atg\samples\graphics\ZSprite
Target Path: E:\Samples\ZSprite
Target Name: ZSprite.xbe
Title ID:    0xffff0504
Notes:       New for April

Sample:      DMTool
Source Path: atg\samples\sound\DMTool
Target Path: E:\Samples\DMTool
Target Name: DMTool.xbe
Title ID:    0xffff0505
Notes:       New for APril

Sample:      WMAInMemory
Source Path: atg\samples\sound\WMAInMemory
Target Path: E:\SamplesWMAInMemory
Target Name: WMAInMemory.xbe
Title ID:    0xffff0509
Notes:       New for April

Sample:      AudioStress
Source Path: atg\samples\sound\AudioStress
Target Path: E:\Samples\AudioStress
Target Name: AudioStress.xbe
Title ID:    0xffff050B
Notes:       New for April

Sample:      Fur
Source Path: atg\samples\graphics\Fur
Target Path: E:\Samples\Fur
Target Name: Fur.xbe
Title ID:    0xffff0602
Notes:       Modified for November with new teddy bear model.

Sample:      PerformanceCounters
Sourch Path: atg\samples\misc\PerformanceCounters
Target Path: E:\Samples\PerformanceCounters
Target Name: PerformanceCounters.xbe
Title ID:    0xffff050c
Notes:       New for April

Sample:      ShadowBuffer
Source Path: atg\samples\graphics\ShadowBuffer\
Target path: E:\Samples\ShadowBuffer\
Target name: ShadowBuffer.xbe
Title ID:    0xffff0061
Notes:       Yes, this is in fact shipping.


//------------------------------------------------------
// New samples for May XDK release
//------------------------------------------------------

Sample:      Explosion
Source Path: atg\samples\graphics\Explosion\
Target Path: E:\Samples\Explosion\
Target Name: Explosion.xbe
Title ID:    0xffff050d
Notes:       New for May

Sample:      ModifyPixelShader
Source Path: atg\samples\graphics\ModifyPixelShader\
Target Path: E:\Samples\ModifyPixelShader\
Target Name: ModifyPixelShader.xbe
Title ID:    0xffff0aa0
Notes:       New for May

Sample:      AsyncWrite
Source Path: atg\samples\misc\AsyncWrite\
Target Path: E:\Samples\AsyncWrite\
Target Name: AsyncWrite.xbe
Title ID:    0xffff1100
Notes:       New for May

Sample:      DMNotifications
Source Path: atg\samples\sound\DMNotifications
Target Path: E:\Samples\DMNotifications
Target Name: DMNotifications.xbe
Title ID:    0xffff050e
Notes:       New for May

//------------------------------------------------------
// New samples for June Release
//------------------------------------------------------

Sample:      PerfTest
Source Path: atg\samples\sound\PerfTest
Target Path: E:\Samples\PerfTest
Target Name: PerfTest.xbe
Title ID:    0xfffff100
Notes:       New for June

Sample:      Tiling
Source Path: atg\samples\sound\Tiling
Target Path: E:\Samples\Tiling
Target Name: Tiling.xbe
Title ID:    0xffff1011
Notes:       New for June

Sample:      EnvelopeGenerator
Source Path: atg\samples\sound\EnvelopeGenerator
Target Path: E:\Samples\EnvelopeGenerator
Target Name: EnvelopeGenerator.xbe
Title ID:    0xffff0511
Notes:       New for June

Sample:      ManualPanning
Source Path: atg\samples\sound\ManualPanning
Target Path: E:\Samples\ManualPanning
Target Name: ManualPanning.xbe
Title ID:    0xffff0512
Notes:       New for June

Sample:      TechCertGame
Source Path: atg\samples\cert\Game
Target Path: E:\Samples\TechCertGame
Target Name: TechCertGame.xbe
Title ID:    0xffff0109
Notes:       New for June

Sample:      WinsockPeer
Source Path: atg\samples\networking\WinsockPeer
Target Path: E:\Samples\WinsockPeer
Target Name: WinsockPeer.xbe
Title ID:    0xffff010A
Notes:       New for June

Sample:      MultiPass
Source Path: atg\samples\sound\MultiPass
Target Path: E:\Samples\MultiPass
Target Name: Multipass.xbe
Title ID:    0xffff0513
Notes:       New for June

Sample:      DMAudioPath
Source Path: atg\samples\sound\DMAudioPath
Target Path: E:\Samples\DMAudioPath
Target Name: DMAudioPath.xbe
Title ID:    0xffff0514
Notes:       New for June

Sample:      DMMultiPass
Source Path: atg\samples\sound\DMMultiPass
Target Path: E:\Samples\DMMultiPass
Target Name: DMMultiPass.xbe
Title ID:    0xffff0515
Notes:       New for June


//------------------------------------------------------
// New samples for July Release
//------------------------------------------------------

Sample:      Bunny
Source Path: atg\samples\graphcs\Bunny
Target Path: E:\Samples\Bunny
Target Name: Bunny.xbe
Title ID:    0xffff0100
Notes:       New for July

Sample:      Trees
Source Path: atg\samples\graphcs\Trees
Target Path: E:\Samples\Trees
Target Name: Trees.xbe
Title ID:    0xffff0603
Notes:       New for July

Sample:      Rumble
Source Path: atg\samples\misc\Rumble
Target Path: E:\Samples\Rumble
Target Name: Rumble.xbe
Title ID:    0xffffedcb
Notes:       New for July

Sample:      SetFilter
Source Path: atg\samples\sound\SetFilter
Target Path: E:\Samples\SetFilter
Target Name: SetFilter.xbe
Title ID:    0xffff0510
Notes:       New for July

Sample:      GlobalFX
Source Path: atg\samples\sound\GlobalFX
Target Path: E:\Samples\GlobalFX
Target Name: GlobalFX.xbe
Title ID:    0xffff0516
Notes:       New for July

Sample:      DM3DScript
Source Path: atg\samples\sound\DM3DScript
Target Path: E:\Samples\DM3DScript
Target Name: DM3DScript.xbe
Title ID:    0xffff0517
Notes:       New for July


//------------------------------------------------------
// New samples for August Release
//------------------------------------------------------

Sample:      FXMultiPass
Source Path: atg\samples\sound\FXMultiPass
Target Path: E:\Samples\FXMultiPass
Target Name: FXMultiPass.xbe
Title ID:    0xffff0519
Notes:       New for August

Sample:      PlayField
Source Path: atg\samples\graphics\PlayField
Target Path: E:\Samples\PlayField
Target Name: PlayField.xbe
Title ID:    0xffff0605
Notes:       New for August

Sample:      VolumeSprites
Source Path: atg\samples\graphics\VolumeSprites
Target Path: E:\Samples\VolumeSprites
Target Name: VolumeSprites.xbe
Title ID:    0xffffaf01
Notes:       New for August

//------------------------------------------------------
// New samples for August M1 (online) Release
//------------------------------------------------------

Sample:      Auth
Source Path: atg\samples\networking\Auth
Target Path: E:\Samples\Auth
Target Name: Auth.xbe
Title ID:    0xffff010B
Notes:       New for August M1 (online)

Sample:      ContentDownload
Source Path: atg\samples\networking\ContentDownload
Target Path: E:\Samples\ContentDownload
Target Name: ContentDownload.xbe
Title ID:    0xffff010C
Notes:       New for August M1 (online)

Sample:      Matchmaking
Source Path: atg\samples\networking\Matchmaking
Target Path: E:\Samples\Matchmaking
Target Name: Matchmaking.xbe
Title ID:    0xffff010D
Notes:       New for August M1 (online)

Sample:      VoiceChat
Source Path: atg\samples\networking\VoiceChat
Target Path: E:\Samples\VoiceChat
Target Name: VoiceChat.xbe
Title ID:    0xffff010E
Notes:       New for August M1 (online)

Sample:      ChatRoom
Source Path: atg\samples\networking\ChatRoom
Target Path: E:\Samples\ChatRoom
Target Name: ChatRoom.xbe
Title ID:    0xffff010F
Notes:       New for August M1 (online)

Sample:      VoiceLoopBack
Source Path: atg\samples\networking\VoiceLoopBack
Target Path: E:\Samples\VoiceLoopBack
Target Name: VoiceLoopBack.xbe
Title ID:    0xffff0110
Notes:       New for August M1 (online)


//------------------------------------------------------
// New samples for November Release
//------------------------------------------------------

Sample:      Minnaert
Source Path: atg\samples\graphics\Minnaert
Target Path: E:\Samples\Minnaert
Target Name: Minnaert.xbe
Title ID:    0xffffaf03
Notes:       New for September/October

Sample:      ShaderSplicer
Source Path: atg\samples\graphics\ShaderSplicer
Target Path: E:\Samples\ShaderSplicer
Target Name: ShaderSplicer.xbe
Title ID:    0xffffaf02
Notes:       New for September/October

Sample:      TwoSidedLighting
Source Path: atg\samples\graphics\TwoSidedLighting
Target Path: E:\Samples\TwoSidedLighting
Target Name: TwoSidedLighting.xbe
Title ID:    0xffffaf04
Notes:       New for September/October

Sample:      WMVCutScene
Source Path: atg\samples\video\WMVCutScene
Target Path: E:\Samples\WMVCutScene
Target Name: WMVCutScene.xbe
Title ID:    0xffff051F
Notes:       New for September/October

Sample:      DolphinHDTV
Source Path: atg\samples\graphics\DolphinHDTV
Target Path: E:\Samples\DolphinHDTV
Target Name: DolphinHDTV.xbe
Title ID:    0xffff051C
Notes:       New for September/October

Sample:      BackgroundMusic
Source Path: atg\samples\sound\BackgroundMusic
Target Path: E:\Samples\BackgroundMusic
Target Name: BackgroundMusic.xbe
Title ID:    0xffff051B
Notes:       New for September/October

Sample:      AlphaFog
Source Path: atg\samples\graphics\AlphaFog
Target Path: E:\Samples\AlphaFog
Target Name: AlphaFog.xbe
Title ID:    0xffff100d
Notes:       New for October

Sample:      FieldRender
Source Path: atg\samples\graphics\FieldRender
Target Path: E:\Samples\FieldRender
Target Name: FieldRender.xbe
Title ID:    0xffffaf05
Notes:       New for November

Sample:      PersistDisplay
Source Path: atg\samples\graphics\PersistDisplay
Target Path: E:\Samples\PersistDisplay
Target Name: PersistDisplay.xbe
Title ID:    0xffffaf06
Notes:       New for November

Sample:      FocusBlur
Source Path: atg\samples\graphics\FocusBlur
Target Path: E:\Samples\FocusBlur
Target Name: FocusBlur.xbe
Title ID:    0xffff0606
Notes:       New for November

Sample:      FresnelReflect
Source Path: atg\samples\graphics\FresnelReflect
Target Path: E:\Samples\FresnelReflect
Target Name: FresnelReflect.xbe
Title ID:    0xffff3402
Notes:       New for November


//------------------------------------------------------
// New samples for December Release
//------------------------------------------------------

Sample:      AntiAlias
Source Path: atg\samples\graphics\AntiAlias\
Target path: E:\Samples\AntiAlias\
Target name: AntiAlias.xbe
Title ID:    0xffff3404
Notes:       New for December

Sample:      BackBufferScale
Source Path: atg\samples\graphics\BackBufferScale
Target Path: E:\Samples\BackBufferScale
Target Name: BackBufferScale.xbe
Title ID:    0xffffaf09
Notes:       New for December

Sample:      BeginPush
Source Path: atg\samples\graphics\BeginPush
Target Path: E:\Samples\BeginPush
Target Name: BeginPush.xbe
Title ID:    0xffffaf07
Notes:       New for December

Sample:      DisplacementMap
Source Path: atg\samples\graphics\DisplacementMap
Target Path: E:\Samples\DisplacementMap
Target Name: DisplacementMap.xbe
Title ID:    0xffff0609
Notes:       New for December

Sample:      PaintEffect
Source Path: atg\samples\graphics\PaintEffect
Target Path: E:\Samples\PaintEffect
Target Name: PaintEffect.xbe
Title ID:    0xffff0607
Notes:       New for December

Sample:      SwapCallback
Source Path: atg\samples\graphics\SwapCallback
Target Path: E:\Samples\SwapCallback
Target Name: SwapCallback.xbe
Title ID:    0xffffaf08
Notes:       New for December

Sample:      TrueTypeFont
Source Path: atg\samples\graphics\TrueTypeFont\
Target path: E:\Samples\TrueTypeFont\
Target name: TrueTypeFont.xbe
Title ID:    0xffff3403
Notes:       New for December

Sample:      SimpleAuth
Source Path: atg\samples\networking\SimpleAuth
Target Path: E:\Samples\SimpleAuth
Target Name: SimpleAuth.xbe
Title ID:    0xffff0112
Notes:       New for December (online)

Sample:      MatrixPaletteSkinning
Source Path: atg\samples\graphics\MatrixPaletteSkinning
Target Path: E:\Samples\MatrixPaletteSkinning
Target Name: MatrixPaletteSkinning.xbe
Title ID:    0xffff0520
Notes:       New for December

//------------------------------------------------------
// New samples for February Release
//------------------------------------------------------

Sample:      WaveBank
Source Path: atg\samples\sound\WaveBank
Target Path: E:\Samples\WaveBank
Target Name: SoundBank.xbe
Title ID:    0xffff0521
Notes:       New for February

Sample:      SimpleContentDownload
Source Path: atg\samples\networking\SimpleContentDownload
Target Path: E:\Samples\SimpleContentDownload
Target Name: SimpleContentDownload.xbe
Title ID:    0xffff0113
Notes:       New for February (online)

Sample:      XBoxGamers
Source Path: atg\samples\networking\XBoxGamers
Target Path: E:\Samples\XBoxGamers
Target Name: XBoxGamers.xbe
Title ID:    0xffff0111
Notes:       New for February (online)

Sample:      PolynomialTextureMaps
Source Path: atg\samples\graphics\PolynomialTextureMaps
Target Path: E:\Samples\PolynomialTextureMaps
Target Name: PTM.xbe
Title ID:    0xffff0604
Notes:       New for February

//------------------------------------------------------
// No current plans for ship
//------------------------------------------------------

Sample:      HawkEcho
Source Path: atg\samples\sound\HawkEcho
Target path: E:\Samples\HawkEcho\
Target name: HawkEcho.xbe
Title ID:    0xffff0065
Notes:       Not shipping

Sample:      XMOClient
Source Path: atg\samples\sound\XMOClient\
Target path: E:\Samples\XMOClient\
Target name: XMOClient.xbe
Title ID:    0xffff0025
Notes:       Not shipping

Sample:      XMOFilter
Source Path: atg\samples\sound\XMOFilter
Target path: E:\Samples\XMOFilter\
Target name: XMOFilter.xbe
Title ID:    0xffff0042
Notes:       Not shipping

Sample:      SetBufferData
Source Path: atg\samples\sound\setbufferdata\
Target Path: E:\Samples\SetBufferData\
Target Name: SetBufferData.xbe
Title ID:    0xffff0102
Notes:       Not shipping anymore

