Compiling e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb directory ********************
Note: including file:    e:\VS70\devtools\common\vcLKG\inc\atlmfc\atlrc.h
Note: including file:   e:\VS70\devtools\common\vcLKG\inc\malloc.h
Note: including file:   e:\VS70\devtools\common\vcLKG\inc\stdlib.h
Note: including file:   e:\VS70\devtools\common\vcLKG\inc\crtdbg.h
Note: including file:   e:\VS70\devtools\common\win32sdk\include\winsock2.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\windows.h
Note: including file:     e:\VS70\devtools\common\vcLKG\inc\excpt.h
Note: including file:     e:\VS70\devtools\common\vcLKG\inc\stdarg.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\windef.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\winnt.h
Note: including file:       e:\VS70\devtools\common\vcLKG\inc\ctype.h
Note: including file:       e:\VS70\devtools\common\win32sdk\include\basetsd.h
Note: including file:       e:\VS70\devtools\common\win32sdk\include\guiddef.h
Note: including file:        e:\VS70\devtools\common\vcLKG\inc\string.h
Note: including file:       e:\VS70\devtools\common\win32sdk\include\pshpack4.h
Note: including file:       e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:       e:\vs70\devtools\common\win32sdk\include\pshpack4.h
Note: including file:       e:\vs70\devtools\common\win32sdk\include\pshpack2.h
Note: including file:       e:\vs70\devtools\common\win32sdk\include\poppack.h
Note: including file:       e:\vs70\devtools\common\win32sdk\include\pshpack2.h
Note: including file:       e:\VS70\devtools\common\win32sdk\include\pshpack2.h
Note: including file:       e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:       e:\vs70\devtools\common\win32sdk\include\poppack.h
Note: including file:       e:\vs70\devtools\common\win32sdk\include\pshpack8.h
Note: including file:       e:\vs70\devtools\common\win32sdk\include\poppack.h
Note: including file:       e:\vs70\devtools\common\win32sdk\include\poppack.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\winbase.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\winerror.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\wingdi.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\pshpack1.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\pshpack2.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\pshpack2.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\pshpack4.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\winuser.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\pshpack2.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\tvout.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\winnls.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\wincon.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\winver.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\winreg.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\reason.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\winnetwk.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\cderr.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\dde.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\ddeml.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\dlgs.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\lzexpand.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\mmsystem.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\pshpack1.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\nb30.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\rpc.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\rpcdce.h
Note: including file:       e:\VS70\devtools\common\win32sdk\include\rpcdcep.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\rpcnsi.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\rpcnterr.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\rpcasync.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\shellapi.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\pshpack1.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\winperf.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\pshpack8.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\winsock.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\wincrypt.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\winefs.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\winscard.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\wtypes.h
Note: including file:       e:\vs70\devtools\common\win32sdk\include\rpcndr.h
Note: including file:        e:\VS70\devtools\common\win32sdk\include\pshpack8.h
Note: including file:        e:\VS70\devtools\common\win32sdk\include\rpcnsip.h
Note: including file:        e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:       e:\vs70\devtools\common\win32sdk\include\guiddef.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\winioctl.h
Note: including file:       e:\VS70\devtools\common\win32sdk\include\pshpack1.h
Note: including file:       e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:       e:\VS70\devtools\common\win32sdk\include\pshpack1.h
Note: including file:       e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:       e:\VS70\devtools\common\win32sdk\include\pshpack1.h
Note: including file:       e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:       e:\VS70\devtools\common\win32sdk\include\pshpack1.h
Note: including file:       e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:       e:\VS70\devtools\common\win32sdk\include\pshpack1.h
Note: including file:       e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:      e:\vs70\devtools\common\win32sdk\include\winsmcrd.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\winspool.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\prsht.h
Note: including file:       e:\VS70\devtools\common\win32sdk\include\pshpack4.h
Note: including file:       e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\ole2.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\pshpack8.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\objbase.h
Note: including file:       e:\VS70\devtools\common\win32sdk\include\pshpack8.h
Note: including file:       e:\VS70\devtools\common\win32sdk\include\unknwn.h
Note: including file:       e:\VS70\devtools\common\win32sdk\include\objidl.h
Note: including file:       e:\VS70\devtools\common\win32sdk\include\guiddef.h
Note: including file:       e:\VS70\devtools\common\win32sdk\include\cguid.h
Note: including file:       e:\VS70\devtools\common\win32sdk\include\urlmon.h
Note: including file:        e:\vs70\devtools\common\win32sdk\include\oleidl.h
Note: including file:        e:\vs70\devtools\common\win32sdk\include\servprov.h
Note: including file:        e:\vs70\devtools\common\win32sdk\include\msxml.h
Note: including file:         e:\vs70\devtools\common\win32sdk\include\oaidl.h
Note: including file:       e:\VS70\devtools\common\win32sdk\include\propidl.h
Note: including file:       e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\oleauto.h
Note: including file:       e:\VS70\devtools\common\win32sdk\include\pshpack8.h
Note: including file:       e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\commdlg.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\prsht.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\pshpack1.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\stralign.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\winsvc.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\mcx.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\imm.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\qos.h
Note: including file:   e:\VS70\devtools\common\vcLKG\inc\atlmfc\atlcore.h
Note: including file:    e:\VS70\devtools\common\vcLKG\inc\limits.h
Note: including file:    e:\VS70\devtools\common\vcLKG\inc\tchar.h
Note: including file:     e:\VS70\devtools\common\vcLKG\inc\wchar.h
Note: including file:    e:\VS70\devtools\common\vcLKG\inc\atlmfc\atlexcept.h
Note: including file:     e:\VS70\devtools\common\vcLKG\inc\atlmfc\atltrace.h
Note: including file:      e:\VS70\devtools\common\vcLKG\inc\atlmfc\atlconv.h
Note: including file:       e:\VS70\devtools\common\vcLKG\inc\stddef.h
Note: including file:      e:\VS70\devtools\common\vcLKG\inc\stdio.h
Note: including file:      e:\VS70\devtools\common\vcLKG\inc\atlmfc\atldebugapi.h
Note: including file:    e:\VS70\devtools\common\vcLKG\inc\atlmfc\atlsimpcoll.h
Note: including file:   e:\VS70\devtools\common\vcLKG\inc\atlmfc\atlcomcli.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\olectl.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\pshpack8.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\ocidl.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:   e:\VS70\devtools\common\win32sdk\include\comcat.h
Note: including file:   e:\VS70\devtools\common\vcLKG\inc\atlmfc\atliface.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\oleacc.h
Note: including file:   e:\VS70\devtools\common\vcLKG\inc\errno.h
Note: including file:   e:\VS70\devtools\common\vcLKG\inc\process.h
Note: including file:   e:\VS70\devtools\common\win32sdk\include\shlwapi.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\shtypes.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\pshpack1.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\pshpack1.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\pshpack8.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\pshpack1.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\pshpack8.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:   e:\VS70\devtools\common\vcLKG\inc\atlmfc\statreg.h
Note: including file:  e:\VS70\devtools\common\vcLKG\inc\atlmfc\atlcom.h
Note: including file:  e:\VS70\devtools\common\vcLKG\inc\atlmfc\atlctl.h
Note: including file:   e:\VS70\devtools\common\vcLKG\inc\atlmfc\atlwin.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\commctrl.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\prsht.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\pshpack1.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\pshpack1.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\pshpack1.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\pshpack1.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:    e:\VS70\devtools\common\vcLKG\inc\atlmfc\atlsimpstr.h
Note: including file:     e:\VS70\devtools\common\vcLKG\inc\atlmfc\atlmem.h
Note: including file:      e:\VS70\devtools\common\vcLKG\inc\atlmfc\atlcommem.h
Note: including file:    e:\VS70\devtools\common\vcLKG\inc\atlmfc\atlhost.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\mshtml.h
Note: including file:      e:\vs70\devtools\common\win32sdk\include\dimm.h
Note: including file:       e:\VS70\devtools\common\win32sdk\include\imm.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\mshtmhst.h
Note: including file:      e:\vs70\devtools\common\win32sdk\include\docobj.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\exdisp.h
Note: including file:   e:\VS70\devtools\common\win32sdk\include\objsafe.h
Note: including file:   e:\VS70\devtools\common\win32sdk\include\msstkppg.h
Note: including file:  e:\VS70\devtools\common\vcLKG\inc\atlmfc\atlstr.h
Note: including file:   e:\VS70\devtools\common\win32sdk\include\winnls.h
Note: including file:   e:\VS70\devtools\common\vcLKG\inc\atlmfc\cstringt.h
Note: including file:    e:\VS70\devtools\common\vcLKG\inc\new.h
Note: including file:    e:\VS70\devtools\common\vcLKG\inc\mbstring.h
Note: including file:    e:\VS70\devtools\common\vcLKG\inc\atlmfc\cstringt.inl
Note: including file:  e:\VS70\devtools\common\win32sdk\include\wininet.h
Note: including file:   e:\VS70\devtools\common\win32sdk\include\pshpack4.h
Note: including file:   e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:  e:\VS70\VS\src\vc\ide\include\vcstring.h
Note: including file:  e:\VS70\devtools\common\win32sdk\include\mlang.h
Note: including file:  e:\VS70\vsbuilt\debug\inc\i386\vcpb2.h
Note: including file:   e:\vs70\vsbuilt\debug\inc\i386\vsmanaged.h
Note: including file:    e:\vs70\vsbuilt\debug\inc\i386\vsshell.h
Note: including file:     e:\vs70\vsbuilt\debug\inc\i386\designer.h
Note: including file:     e:\vs70\vsbuilt\debug\inc\i386\textmgr.h
Note: including file:      e:\vs70\vsbuilt\debug\inc\i386\context.h
Note: including file:      e:\VS70\VS\src\common\inc\stdidcmd.h
Note: including file:      e:\VS70\VS\src\common\inc\vsshlids.h
Note: including file:     e:\vs70\vsbuilt\debug\inc\i386\oleipc.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\prsht.h
Note: including file:   e:\vs70\vsbuilt\debug\inc\i386\vcpbobjects.h
Note: including file:  e:\VS70\vsbuilt\debug\inc\i386\VCProjectPrivateTypeLib.h
Note: including file:   e:\vs70\vsbuilt\debug\inc\i386\xmlparser.h
Note: including file:   e:\vs70\vsbuilt\debug\inc\i386\vcpberrcontext.h
Note: including file:   e:\vs70\vsbuilt\debug\inc\i386\vshelp.h
Note: including file:  e:\VS70\vsbuilt\debug\inc\i386\ProjBldPrivate.h
Note: including file:  e:\VS70\vsbuilt\debug\inc\i386\macropicker.h
Note: including file:  e:\VS70\VS\src\common\win95\win9x.h
Note: including file:   e:\VS70\devtools\common\win32sdk\include\prsht.h
Note: including file:   e:\VS70\devtools\common\win32sdk\include\commctrl.h
Note: including file:   e:\VS70\devtools\common\win32sdk\include\shlobj.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\shlguid.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\isguids.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\shldisp.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\pshpack1.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\shobjidl.h
Note: including file:     e:\vs70\devtools\common\win32sdk\include\prsht.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\prsht.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\pshpack8.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\commctrl.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\pshpack8.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\pshpack8.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\pshpack8.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\pshpack8.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\pshpack8.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\pshpack1.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\pshpack8.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\pshpack8.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\pshpack8.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\pshpack8.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:   e:\VS70\devtools\common\win32sdk\include\nspapi.h
Note: including file:   e:\VS70\devtools\common\win32sdk\include\oledlg.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\dlgs.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\prsht.h
Note: including file:   e:\VS70\devtools\common\win32sdk\include\ras.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\lmcons.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\pshpack4.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:   e:\VS70\devtools\common\win32sdk\include\vfw.h
Note: including file:    e:\vs70\devtools\common\win32sdk\include\pshpack8.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\mmreg.h
Note: including file:     e:\vs70\devtools\common\win32sdk\include\pshpack1.h
Note: including file:     e:\vs70\devtools\common\win32sdk\include\poppack.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\msacm.h
Note: including file:     e:\vs70\devtools\common\win32sdk\include\pshpack1.h
Note: including file:     e:\vs70\devtools\common\win32sdk\include\poppack.h
Note: including file:    e:\vs70\devtools\common\win32sdk\include\poppack.h
Note: including file:  e:\VS70\VS\src\vc\ide\pkgs\include\filechng.h
Note: including file:  e:\VS70\VS\src\common\inc\VsCoCreate.h
Note: including file:  e:\VS70\VS\src\common\inc\VsAssert.h
Note: including file:   e:\VS70\devtools\common\win32sdk\include\commdlg.h
Note: including file:  e:\VS70\vsbuilt\debug\inc\i386\objext.h
Note: including file:   e:\vs70\vsbuilt\debug\inc\i386\proffserv.h
Note: including file:  e:\VS70\VS\src\vc\ide\include\VsTypeInfo.h
	e:\VS70\devtools\x86\win32sdk\bin\rc -l 409   -r -fo objd\i386\vcpb.tmp -D_X86_=1 -Di386=1  -DWIN32 -DWINNT=1  -DCC_CVTYPE32 -DCC_LAZYTYPES -D_DEBUG -D_DLL=1 -D_MT=1 -DDEBUG -D_NEW_SDK=1 -D_WINDOWS -D_DBCS=1 -D_NTWIN -D_SUSHI -DCC_MULTIPLE_STORES=1 -D_TEST -DADDR_MIXED -DCODEVIEW -DCONDITION_HANDLING -DCROSS_PLATFORM -DHOST32 -DHOST_i386 -Dx86 -D_MBCS -D_WINDLL -D_ATL_STATIC_REGISTRY -DNEW_PROJBLD_TURNED_ON -D_DEBUG -DDEBUG=1 -DVC_PROXY -DSTRICT -DVS_PACKAGE -DUNICODE -D_WINDOWS -D_DBCS=1 -D_NTWIN -D_SUSHI -DCC_MULTIPLE_STORES=1 -D_TEST -DADDR_MIXED -DCODEVIEW -DCONDITION_HANDLING -DCROSS_PLATFORM -DHOST32 -DHOST_i386 -Dx86 -D_MBCS -D_WINDLL -D_ATL_STATIC_REGISTRY -DNEW_PROJBLD_TURNED_ON -D_DEBUG -DDEBUG=1 -DVC_PROXY -DSTRICT -DVS_PACKAGE -DUNICODE -Ie:\VS70\VS\src\vc\ide\include -Ie:\VS70\VS\src\vc\ide\pkgs\include -Ie:\VS70\VS\external\inc -Ie:\VS70\vsbuilt\debug\bin\i386 -Ie:\VS70\VS\src\common\idl\vs -Ie:\VS70\VS\src\common\win95 -Ie:\VS70\VS\src\common\inc -Ie:\VS70\vsbuilt\debug\inc\i386 -Ie:\VS70\devtools\common\win32sdk\include -Ie:\VS70\devtools\common\win32sdk\include\nonship -Ie:\VS70\vsbuilt\debug\bin\i386\complus -Ie:\VS70\devtools\common\win32sdk\include -Ie:\VS70\devtools\common\vcLKG\inc\atlmfc -Ie:\VS70\devtools\common\vcLKG\inc\atlmfc -Ie:\VS70\devtools\common\vcLKG\inc\stl -Ie:\VS70\devtools\common\vcLKG\inc -Ie:\VS70\VS\src\vc\langapi\include -Ie:\VS70\VS\src\vc\langapi\ncb .\vcpb.rc
	e:\VS70\devtools\x86\vcLKG\bin\cvtres -nologo -machine:ix86 -readonly -out:objd\i386\vcpb.res objd\i386\vcpb.tmp
e:\VS70\devtools\x86\vcLKG\bin\cl -nologo -Ii386\ -I. -Ie:\VS70\VS\src\vc\ide\include -Ie:\VS70\VS\src\vc\ide\pkgs\include -Ie:\VS70\VS\external\inc -Ie:\VS70\vsbuilt\debug\bin\i386 -Ie:\VS70\VS\src\common\idl\vs -Ie:\VS70\VS\src\common\win95 -Ie:\VS70\VS\src\common\inc -Ie:\VS70\vsbuilt\debug\inc\i386 -Ie:\VS70\devtools\common\win32sdk\include -Ie:\VS70\devtools\common\win32sdk\include\nonship -Ie:\VS70\vsbuilt\debug\bin\i386\complus -Ie:\VS70\devtools\common\win32sdk\include -Ie:\VS70\devtools\common\vcLKG\inc\atlmfc -Ie:\VS70\devtools\common\vcLKG\inc\atlmfc -Ie:\VS70\devtools\common\vcLKG\inc\stl -Ie:\VS70\devtools\common\vcLKG\inc -Ie:\VS70\VS\src\vc\langapi\include -Ie:\VS70\VS\src\vc\langapi\ncb -D_X86_=1 -Di386=1       -DWIN32 -DWINNT=1     -DCC_CVTYPE32 -DCC_LAZYTYPES   -D_DEBUG -D_DLL=1 -D_MT=1  -DDEBUG -D_NEW_SDK=1  -D_WINDOWS -D_DBCS=1 -D_NTWIN -D_SUSHI -DCC_MULTIPLE_STORES=1 -D_TEST -DADDR_MIXED  -DCODEVIEW -DCONDITION_HANDLING -DCROSS_PLATFORM -DHOST32 -DHOST_i386 -Dx86 -D_MBCS -D_WINDLL  -D_ATL_STATIC_REGISTRY -DNEW_PROJBLD_TURNED_ON -D_DEBUG -DDEBUG=1 -DVC_PROXY -DSTRICT -DVS_PACKAGE -DUNICODE   /c /Zel /Zp8 /Gy  -W3 -WX /Gd    /Gi /Gm    /GF  /D_ATL_STATIC_REGISTRY /D_ATL_DISABLE_DEPRECATED /DATL_NO_LEAN_AND_MEAN /Zi -Od /Oy- /GZ /FdE:\VS70\vs\src\vc\ide\pkgs\projbld\vcpb\objd\i386\VCProjectEngine_COMP.pdb   /GS /RTC1  -Zm400 /showIncludes /FIwarning.h  .\guid.c 
guid.c
Note: including file: e:\VS70\VS\src\common\inc\warning.h
Note: including file: e:\VS70\devtools\common\win32sdk\include\initguid.h
Note: including file:  e:\VS70\devtools\common\win32sdk\include\guiddef.h
Note: including file:   e:\VS70\devtools\common\vcLKG\inc\string.h
Note: including file: e:\VS70\devtools\common\win32sdk\include\iadmw.h
Note: including file:  e:\vs70\devtools\common\win32sdk\include\rpc.h
Note: including file:   e:\VS70\devtools\common\win32sdk\include\windows.h
Note: including file:    e:\VS70\devtools\common\vcLKG\inc\excpt.h
Note: including file:    e:\VS70\devtools\common\vcLKG\inc\stdarg.h
Note: including file:    e:\VS70\devtools\common\win32sdk\include\windef.h
Note: including file:     e:\VS70\devtools\common\win32sdk\include\winnt.h
Note: including file:      e:\VS70\devtools\common\vcLKG\inc\ctype.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\basetsd.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\guiddef.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\pshpack4.h
Note: including file:      e:\VS70\devtools\common\win32sdk\include\poppack.h
Note: including file:      e:\vs70\devtools\common\win32sdk\include\pshpack4.h
Note: including file:      e:\vs70\devtools\common\win32sdk\include\pshpack2.h
Note: including file:      e:\vs70\devtools\common\win32sdk\include\poppack.h
Note: including file:      e:\vs70\devtools\common\win32sdk\include\pshpack2.h
